F......FF.FF..sssssssssssssss...............................F........... [  7%]
........................................................................ [ 14%]
..............................................FFFFFFFFFFFFFFFFFFF....F.F [ 21%]
.............................FF......................................... [ 28%]
....................................FFF.............................FFFF [ 35%]
FFF....FFFF...............FFFF.............EEEEEE..FFF.................. [ 42%]
xF.s........................FFFFFFFFFFFF................EEEEEEEF.....FFF [ 50%]
FEE..................................................................... [ 57%]
........................................................................ [ 64%]
........................................................................ [ 71%]
.............FFF.........s...........................................F.F [ 78%]
....................FF.................................................. [ 85%]
......FFF...................F....FFF.................................... [ 92%]
........................................................................ [100%]
=========================== short test summary info ============================
FAILED tests/e2e/test_e2e_friendly_format_config.py::test_alert_enabled - Key...
FAILED tests/e2e/test_e2e_story3_reports.py::TestReportFormatting::test_email_html_contains_segments
FAILED tests/e2e/test_e2e_story3_reports.py::TestReportFormatting::test_email_plain_text_fallback
FAILED tests/e2e/test_e2e_story3_reports.py::TestReportFormatting::test_sms_format_compact
FAILED tests/e2e/test_e2e_story3_reports.py::TestReportFormatting::test_sms_contains_temperature
FAILED tests/integration/test_friendly_format_and_alerts_config.py::TestBuildFriendlyKeys::test_all_friendly_disabled
FAILED tests/integration/test_segment_weather_cache.py::TestSegmentWeatherCacheIntegration::test_cache_reduces_api_calls
FAILED tests/integration/test_segment_weather_cache.py::TestSegmentWeatherCacheIntegration::test_different_segments_cached_separately
FAILED tests/integration/test_segment_weather_metrics.py::TestSegmentWeatherMetricsGeoSphere::test_geosphere_austria_basis_metrics
FAILED tests/integration/test_segment_weather_metrics.py::TestSegmentWeatherMetricsOpenMeteo::test_openmeteo_corsica_basis_metrics
FAILED tests/integration/test_segment_weather_metrics.py::TestE2EStory2Flow::test_e2e_segment_to_metrics
FAILED tests/integration/test_segment_weather_metrics.py::TestSegmentWeatherMetricsExtended::test_geosphere_austria_extended_metrics
FAILED tests/integration/test_segment_weather_metrics.py::TestSegmentWeatherMetricsExtended::test_openmeteo_corsica_extended_no_winter
FAILED tests/integration/test_snapshot_plausibility.py::TestCoreMetricsNotNone::test_temp_min_not_none
FAILED tests/integration/test_snapshot_plausibility.py::TestCoreMetricsNotNone::test_temp_max_not_none
FAILED tests/integration/test_snapshot_plausibility.py::TestCoreMetricsNotNone::test_wind_max_not_none
FAILED tests/integration/test_snapshot_plausibility.py::TestCoreMetricsNotNone::test_gust_max_not_none
FAILED tests/integration/test_snapshot_plausibility.py::TestCoreMetricsNotNone::test_precip_sum_not_none
FAILED tests/integration/test_snapshot_plausibility.py::TestCoreMetricsNotNone::test_cloud_avg_not_none
FAILED tests/integration/test_snapshot_plausibility.py::TestCoreMetricsNotNone::test_humidity_avg_not_none
FAILED tests/integration/test_snapshot_plausibility.py::TestFallbackMetricsNotNone::test_visibility_min_not_none
FAILED tests/integration/test_snapshot_plausibility.py::TestValueRanges::test_temp_range
FAILED tests/integration/test_snapshot_plausibility.py::TestValueRanges::test_wind_range
FAILED tests/integration/test_snapshot_plausibility.py::TestValueRanges::test_precip_range
FAILED tests/integration/test_snapshot_plausibility.py::TestValueRanges::test_cloud_humidity_range
FAILED tests/integration/test_snapshot_plausibility.py::TestCrossMetricConsistency::test_gust_gte_wind
FAILED tests/integration/test_snapshot_plausibility.py::TestFallbackMechanismActive::test_fallback_model_is_set
